"","batter_id","batter_name","bat_hand","avg_runs_per_dismissal_vs_pitch_length_full","avg_runs_per_dismissal_vs_pitch_length_good_length","avg_runs_per_dismissal_vs_pitch_length_short","avg_runs_per_dismissal_vs_pitch_length_short_of_a_good_length","avg_runs_per_dismissal_vs_pitch_length_yorker","avg_runs_per_dismissal_vs_pitch_length_full_toss","strike_rate_vs_pitch_length_full","strike_rate_vs_pitch_length_good_length","strike_rate_vs_pitch_length_short","strike_rate_vs_pitch_length_short_of_a_good_length","strike_rate_vs_pitch_length_yorker","strike_rate_vs_pitch_length_full_toss","avg_runs_per_dismissal_vs_pitch_line_down_leg","avg_runs_per_dismissal_vs_pitch_line_on_the_stumps","avg_runs_per_dismissal_vs_pitch_line_outside_offstump","avg_runs_per_dismissal_vs_pitch_line_wide_outside_offstump","avg_runs_per_dismissal_vs_pitch_line_wide_down_leg","strike_rate_vs_pitch_line_down_leg","strike_rate_vs_pitch_line_on_the_stumps","strike_rate_vs_pitch_line_outside_offstump","strike_rate_vs_pitch_line_wide_outside_offstump","strike_rate_vs_pitch_line_wide_down_leg","pct_shots_by_shot_type_vs_pace_cover_drive","pct_shots_by_shot_type_vs_pace_cut_shot","pct_shots_by_shot_type_vs_pace_on_drive","pct_shots_by_shot_type_vs_pace_pull","pct_shots_by_shot_type_vs_pace_push","pct_shots_by_shot_type_vs_pace_square_drive","pct_shots_by_shot_type_vs_spin_defended","pct_shots_by_shot_type_vs_spin_on_drive","pct_shots_by_shot_type_vs_spin_push","pct_shots_by_shot_type_vs_spin_sweep_shot","pct_shots_by_shot_type_vs_pace_defended","pct_shots_by_shot_type_vs_pace_flick","pct_shots_by_shot_type_vs_pace_left_alone","pct_shots_by_shot_type_vs_pace_slog_shot","pct_shots_by_shot_type_vs_pace_straight_drive","pct_shots_by_shot_type_vs_pace_upper_cut","pct_shots_by_shot_type_vs_spin_cover_drive","pct_shots_by_shot_type_vs_spin_cut_shot","pct_shots_by_shot_type_vs_spin_left_alone","pct_shots_by_shot_type_vs_spin_slog_shot","pct_shots_by_shot_type_vs_spin_straight_drive","pct_shots_by_shot_type_vs_pace_ramp","pct_shots_by_shot_type_vs_pace_steered","pct_shots_by_shot_type_vs_spin_flick","pct_shots_by_shot_type_vs_spin_pull","pct_shots_by_shot_type_vs_pace_dab","pct_shots_by_shot_type_vs_pace_hook","pct_shots_by_shot_type_vs_pace_leg_glance","pct_shots_by_shot_type_vs_pace_slog_sweep","pct_shots_by_shot_type_vs_pace_sweep_shot","pct_shots_by_shot_type_vs_spin_dab","pct_shots_by_shot_type_vs_spin_leg_glance","pct_shots_by_shot_type_vs_spin_paddle_sweep","pct_shots_by_shot_type_vs_spin_reverse_sweep","pct_shots_by_shot_type_vs_spin_slog_sweep","pct_shots_by_shot_type_vs_spin_square_drive","pct_shots_by_shot_type_vs_spin_steered","pct_shots_by_shot_type_vs_pace_reverse_sweep","pct_shots_by_shot_type_vs_pace_reverse_scoop","pct_shots_by_shot_type_vs_spin_late_cut","pct_shots_by_shot_type_vs_pace_reverse_pull","pct_shots_by_shot_type_vs_spin_reverse_pull","pct_shots_by_shot_type_vs_pace_paddle_sweep","pct_shots_by_shot_type_vs_spin_paddle_away","pct_shots_by_shot_type_vs_spin_ramp","pct_shots_by_shot_type_vs_pace_late_cut","pct_shots_by_shot_type_vs_spin_reverse_scoop","pct_shots_by_shot_type_vs_spin_upper_cut","pct_boundaries_in_wagon_zone_1","pct_boundaries_in_wagon_zone_2","pct_boundaries_in_wagon_zone_3","pct_boundaries_in_wagon_zone_4","pct_boundaries_in_wagon_zone_5","pct_boundaries_in_wagon_zone_6","pct_boundaries_in_wagon_zone_7","pct_boundaries_in_wagon_zone_8","pct_caught_dismissals_in_wagon_zone_1","pct_caught_dismissals_in_wagon_zone_2","pct_caught_dismissals_in_wagon_zone_3","pct_caught_dismissals_in_wagon_zone_4","pct_caught_dismissals_in_wagon_zone_5","pct_caught_dismissals_in_wagon_zone_6","pct_caught_dismissals_in_wagon_zone_7","pct_caught_dismissals_in_wagon_zone_8"
"1",321777,"David Miller","LHB",84.5,29.5,NA,28,10,38,236.36,92.55,144.83,114.29,76.92,165.22,44,47.5,37.89,33.5,NA,137.5,142.32,120.07,248.15,NA,15.58,11.95,10.13,13.51,4.68,1.56,7.85,16.53,9.5,2.07,7.01,15.84,4.16,6.49,0.78,0.26,9.5,11.57,1.24,3.31,3.72,0,4.68,23.14,6.61,1.3,0.52,1.3,0,0.26,0.41,0.41,0,0,1.24,2.07,0.83,0,0,0,0,0,0,0,0,0,0,0,13.54,2.08,16.67,11.46,25,17.71,8.33,5.21,0,16.67,25,8.33,33.33,16.67,0,0
"2",230559,"Kieron Pollard","RHB",15.88,19.8,45,35.5,20,27,164.94,104.21,155.17,110.94,117.65,158.82,NA,12.3,36.83,12.5,NA,125,114.95,140.76,131.58,NA,9.58,3.33,12.92,12.5,5.83,0,12.79,17.44,9.3,0,10.42,19.17,10.83,9.58,2.5,0,1.16,0,5.81,10.47,3.49,0,2.5,30.23,4.65,0.42,0,0,0.42,0,0,1.16,0,0,3.49,0,0,0,0,0,0,0,0,0,0,0,0,0,12.77,10.64,17.02,25.53,10.64,10.64,0,12.77,0,22.22,22.22,33.33,0,11.11,0,11.11
"3",600498,"Aiden Markram","RHB",61.75,21.75,22.5,66,5,18,169.18,111.54,225,122.22,62.5,105.88,NA,47.33,26.81,33,NA,104,133.33,130.79,165,200,18.81,9.24,26.4,9.9,6.6,3.63,3.38,22.3,5.41,1.01,5.28,10.56,1.98,3.63,1.98,0,16.55,15.88,1.35,4.39,2.36,0,0.33,15.54,4.73,0.33,0.66,0.33,0,0,0.34,0.34,0.34,1.69,1.69,1.69,1.01,0,0.33,0,0,0,0,0,0,0,0,0,7.06,3.53,24.71,11.76,14.12,23.53,11.76,3.53,0,0,33.33,6.67,26.67,26.67,0,6.67
"4",422108,"KL Rahul","RHB",44.25,53.62,143,58,NA,99,160.91,103.37,275,125.7,95.24,186.79,NA,78.71,45.59,46,NA,188.1,134.72,129.17,143.75,NA,11.99,10.63,9.95,10.22,9.81,5.59,4.22,21.64,7.65,2.9,7.63,14.44,5.59,5.31,1.77,0.54,13.46,10.29,1.06,3.43,3.43,0.14,3.95,18.73,6.33,0.82,0.27,0.68,0.27,0.14,0.79,0.79,0.26,0.26,0.79,2.37,1.32,0.27,0,0.26,0,0,0,0,0,0,0,0,11.8,10.11,19.1,7.87,10.11,16.29,11.24,13.48,22.73,4.55,18.18,9.09,13.64,9.09,4.55,18.18
"5",290630,"Manish Pandey","RHB",20.33,31.43,15,32.4,3,NA,138.64,105.26,88.24,124.62,37.5,175,25,21.27,36.71,20,NA,156.25,130.73,103.63,117.65,NA,6.61,8.17,14.4,13.62,11.28,1.17,5.48,21,7.76,0,7.78,13.23,6.23,6.61,3.11,0,11.42,6.85,2.74,8.22,2.74,0,5.84,17.81,8.68,1.17,0,0.78,0,0,2.28,0.91,0.46,0,0.46,0.46,2.74,0,0,0,0,0,0,0,0,0,0,0,10,6.67,26.67,28.33,11.67,6.67,3.33,6.67,9.09,0,9.09,36.36,27.27,0,0,18.18
"6",554691,"Axar Patel","LHB",32.2,28.25,51,16.5,22,NA,191.67,95.76,242.86,106.45,91.67,190,NA,14.6,45,NA,NA,192.31,107.35,146.1,230.77,NA,9.86,4.23,17.37,15.02,6.1,1.41,9.92,24.43,6.87,1.53,5.16,18.31,5.63,8.45,3.76,0.94,9.92,8.4,3.82,0.76,2.29,0,1.88,16.79,10.69,0.47,0,0.47,0.94,0,0.76,0.76,0,0,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,1.85,5.56,24.07,18.52,24.07,11.11,9.26,5.56,0,0,10,20,40,10,10,10
"7",44828,"Faf du Plessis","RHB",37.83,44,24.2,53.62,NA,69,174.62,112.2,212.28,143.48,107.89,172.5,43.5,49.38,35.28,NA,NA,131.82,128.92,141.35,216.67,200,14.27,7.84,13.24,11.31,7.71,2.31,5.76,19.75,7.41,0.21,6.43,17.61,4.5,6.04,2.44,0.26,14.4,9.67,1.23,2.26,3.09,0.51,3.21,27.16,4.73,0.9,0.26,1.16,0,0,0,1.03,0,0.21,1.03,1.23,0.82,0,0,0,0,0,0,0,0,0,0,0,8,2.22,17.78,19.56,17.33,20.89,6.67,7.56,14.71,0,14.71,17.65,11.76,14.71,11.76,14.71
"8",604302,"Nicholas Pooran","LHB",21.36,23.14,49,39,29,19,188,98.18,204.17,174.63,111.54,190,41.5,25.33,21.29,29,NA,197.62,132.56,148.26,187.1,NA,10.45,7.67,11.5,13.24,8.01,4.88,6.99,13.44,10.75,5.38,3.14,12.54,9.41,8.36,1.05,0,8.06,11.29,1.61,4.84,1.61,0.35,2.79,13.44,7.53,1.39,0.35,2.79,1.05,0.35,1.61,0,1.08,1.61,7.53,0.54,2.69,0.35,0,0,0,0,0,0,0,0.35,0,0,10.59,12.94,8.24,10.59,14.12,20,16.47,7.06,21.74,13.04,8.7,13.04,13.04,8.7,21.74,0
"9",670025,"Shimron Hetmyer","LHB",58.5,24.89,54,58.5,13,51.5,205.26,124.44,154.29,127.17,92.86,251.22,33,27.44,42.25,107,NA,143.48,146.15,151.57,205.77,NA,11.62,3.51,10,13.24,6.49,2.43,16.99,11.11,7.19,1.31,3.78,11.89,7.57,21.35,2.16,0.27,13.07,12.42,2.61,2.61,1.31,0.54,2.43,20.26,3.92,1.62,0.27,0.54,0.27,0,0,0,0,0,5.88,0.65,0.65,0,0,0,0,0,0,0,0,0,0,0,7.22,5.15,12.37,13.4,29.9,18.56,7.22,6.19,6.25,0,12.5,12.5,31.25,37.5,0,0
"10",44936,"AB de Villiers","RHB",61,20.25,10,31,12,NA,244,102.53,125,140.91,70.59,208.33,NA,17.83,65,9,NA,33.33,146.58,158.54,81.82,NA,20.45,9.85,14.39,6.06,3.79,2.27,4.94,25.93,8.64,3.7,1.52,9.09,3.03,9.09,9.09,1.52,14.81,14.81,1.23,2.47,3.7,0.76,7.58,9.88,2.47,1.52,0,0,0,0,0,0,0,1.23,2.47,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,12.82,25.64,15.38,17.95,5.13,15.38,0,0,20,0,0,60,0,20
"11",277906,"Kane Williamson","RHB",15.17,28.29,36,63.5,NA,NA,89.22,95.65,240,104.1,50,161.54,NA,28.4,33.56,8.5,NA,150,92.21,105.59,113.33,NA,11.59,5.96,9.6,5.96,8.61,1.66,10.67,18.54,15.17,2.81,14.57,16.23,9.6,2.65,0.33,0.33,10.11,9.55,0.56,1.12,0.56,1.66,5.96,21.35,1.69,3.64,0.66,0.66,0.33,0,1.12,1.69,0.56,1.12,0,1.12,2.25,0,0,0,0,0,0,0,0,0,0,0,12.73,20,14.55,5.45,3.64,21.82,10.91,10.91,12.5,0,12.5,12.5,25,12.5,0,25
"12",288992,"Chris Jordan","RHB",4,19,NA,5.33,NA,NA,80,111.76,600,106.67,NA,133.33,NA,11,8.33,NA,NA,NA,122.22,119.05,100,NA,12,16,8,20,4,0,0,11.11,5.56,0,0,12,0,16,4,0,5.56,16.67,0,5.56,0,0,4,44.44,5.56,0,0,4,0,0,0,0,0,0,5.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,25,25,0,0,0,25,0,50,25,0,0,0
"13",325026,"Glenn Maxwell","RHB",52.14,28.53,29.75,69.67,20,28,201.66,147.08,238,129.81,71.43,186.67,29.33,28.69,51.33,34,NA,179.59,154.03,164.71,170,NA,9.27,9.76,9.27,12.2,3.66,7.56,3.71,16,5.14,1.71,5.37,15.12,4.63,13.41,0.49,1.22,10.86,7.71,1.71,11.71,2.29,0,2.93,16,6,0.24,0,0,0.24,0,0.57,0.57,0.86,9.14,2.86,2,0.86,3.41,0.24,0,0.98,0.29,0,0,0,0,0,0,5.85,12.87,15.79,15.2,5.85,20.47,11.7,12.28,8.33,8.33,12.5,16.67,12.5,8.33,12.5,20.83
"14",297433,"Jonny Bairstow","RHB",27.5,23.29,18.5,55,NA,NA,229.17,112.41,217.65,133.06,225,154.55,11.33,33.67,51,5,NA,170,178.76,123.79,100,NA,9.39,10.8,10.33,17.84,5.63,1.41,6.21,9.66,10.34,3.45,3.29,12.68,3.29,14.08,0.94,0.47,8.28,17.93,2.76,8.28,1.38,0.47,4.69,16.55,6.9,2.82,0.47,1.41,0,0,0.69,0,0,0.69,4.14,1.38,1.38,0,0,0,0,0,0,0,0,0,0,0,7.79,15.58,23.38,15.58,5.19,14.29,5.19,12.99,18.18,18.18,9.09,18.18,0,0,9.09,27.27
"15",308967,"Jos Buttler","RHB",34.2,50.89,47.5,55.17,6.4,99,186.89,120.84,263.89,126.34,84.21,225,NA,33,41.89,44.5,NA,146.15,135.15,146.06,174.51,0,14.63,8.06,9.55,8.21,8.51,4.33,3.67,12.33,8.33,1.67,9.25,15.22,4.33,6.72,2.09,0.3,10,6.33,3,7,3.33,1.34,2.99,23.67,7.67,0.75,0.3,3.13,0.15,0.15,0.33,1.67,1.67,5.33,0.33,2,1.33,0,0,0,0,0.33,0,0,0,0,0,0,10.95,5.47,18.91,18.41,15.42,11.44,7.96,11.44,18.75,0,6.25,37.5,6.25,6.25,0,25
"16",625371,"Hardik Pandya","RHB",40.14,21.08,35,61.25,32,58,188.59,88.46,170.73,144.12,84.21,170.59,NA,21.85,46,33,NA,128.57,116.87,135.29,173.68,NA,13.23,9.42,16.37,12.78,8.07,2.69,10.14,26.01,9.8,0,5.38,14.8,4.93,5.61,1.79,0.67,14.86,9.12,2.03,4.39,3.38,0.67,2.02,11.15,4.05,0.9,0.22,0.45,0,0,0,0.34,1.35,0,0.68,1.01,1.69,0,0,0,0,0,0,0,0,0,0,0,3.42,5.13,23.93,15.38,16.24,15.38,9.4,11.11,0,0,4.17,29.17,20.83,16.67,8.33,20.83
"17",8917,"Moeen Ali","LHB",43.5,13.53,22,35,NA,NA,168.93,110.05,206.25,141.13,41.67,182.35,18.5,29.6,22.15,11.5,NA,139.62,141.63,132.11,135.29,NA,15.28,6.31,7.97,12.29,6.64,2.66,5.61,10.75,7.48,3.74,11.3,16.94,5.32,5.65,1.99,0.66,15.42,7.01,2.34,8.41,3.27,0,3.65,17.29,7.48,1.33,0.33,1,0.33,0.33,0.47,1.4,0.47,0.93,5.61,0.93,1.4,0,0,0,0,0,0,0,0,0,0,0,9.57,4.26,18.09,9.57,14.89,24.47,14.89,4.26,10,15,10,10,20,25,10,0
"18",931581,"Rishabh Pant","LHB",51.75,46,6.8,28,NA,31,169.67,115.48,147.83,150,52.38,193.75,65,26.82,39,23.5,NA,180.56,147.5,125.81,138.24,NA,13.92,9.49,9.49,13.61,7.91,3.16,6.25,8.2,8.59,7.81,5.7,12.34,6.01,9.49,2.22,0.63,10.55,20.7,2.73,6.64,2.73,0.32,1.27,14.06,2.73,0.32,0.32,0.63,0.95,0.63,0.39,0,0,1.95,3.52,0.78,1.17,1.58,0,0,0,0.39,0,0,0.78,0,0,0,12.62,12.62,12.62,14.56,11.65,17.48,6.8,11.65,25,12.5,12.5,6.25,18.75,6.25,12.5,6.25
"19",34102,"Rohit Sharma","RHB",23.6,18.43,49.5,28.86,NA,49,146.58,109.63,330,110.38,66.67,204.17,42,20.12,29.45,6.5,NA,113.51,124.32,132.96,123.81,NA,10.37,5.87,9.98,11.35,8.22,2.15,8.76,13.14,8.39,9.49,11.35,18,4.31,5.28,1.57,0,9.85,6.57,2.19,3.28,0.73,0.59,6.07,19.71,4.01,1.57,0.2,1.96,0.39,0.39,0.36,1.46,1.09,1.46,4.38,2.19,2.55,0,0,0,0,0,0.39,0.36,0,0,0,0,13.77,13.04,18.12,11.59,12.32,10.87,9.42,10.87,8.33,11.11,8.33,27.78,8.33,8.33,8.33,19.44
"20",219889,"David Warner","LHB",97,36.5,33,33.18,NA,18,165.81,115.87,198,134.19,65,138.46,89,32.54,45,19,NA,150.85,126.27,144.23,105.56,NA,12.03,19.5,6.85,15.98,7.26,2.9,6.67,9.8,5.88,7.45,6.22,12.86,4.77,4.56,0.83,0.21,12.55,7.06,3.14,5.49,3.14,0,3.73,16.86,10.98,0.83,0.41,0.41,0.41,0.21,0.78,1.18,0.39,2.75,4.31,0.39,1.18,0,0,0,0,0,0,0,0,0,0,0,6.16,8.22,17.81,6.85,8.9,31.51,11.64,8.9,25,10,15,10,10,20,5,5
"21",28235,"Shikhar Dhawan","LHB",38,30.8,34.33,52.83,6.33,NA,179.88,115.79,187.27,99.06,67.86,173.47,26.33,26.28,48.57,NA,NA,106.76,123.5,127.34,192.86,NA,11.26,14.62,9.94,7.6,8.63,4.09,5.16,8.97,10.05,6.52,7.31,15.94,5.56,3.36,1.17,0.88,7.34,13.04,1.9,2.99,1.9,0.29,4.09,22.28,8.15,1.75,0.15,1.32,1.17,0.44,0.82,0.54,0.54,2.17,5.16,1.09,1.09,0.29,0.15,0.27,0,0,0,0,0,0,0,0,10.5,12.71,15.47,9.39,8.84,17.13,11.6,14.36,26.09,8.7,17.39,4.35,21.74,8.7,4.35,8.7
"22",398438,"Mayank Agarwal","RHB",26,38.43,13.4,27.56,NA,35,195,111.62,197.06,111.21,86.36,250,24.33,33.6,27.81,9,NA,158.7,142.98,122.93,163.64,NA,11.62,12.5,8.11,10.09,8.99,4.82,2.25,18.47,9.91,4.05,5.04,13.82,3.51,3.73,2.63,1.1,13.06,9.01,1.8,2.25,5.41,0,9.21,14.41,12.16,2.63,0.44,1.75,0,0,0.45,0.9,0.45,0.45,2.25,1.35,1.35,0,0,0,0,0,0,0,0,0,0,0,9.17,5.83,6.67,15,16.67,15.83,14.17,16.67,4,4,20,16,12,16,8,20
"23",425943,"Sanju Samson","RHB",27.82,44.3,41,29.8,19,57,180,129.53,195.24,127.35,73.08,228,20.5,46,30.04,55,NA,157.69,148.39,137.1,196.43,0,11.88,9.96,11.69,9,9.2,4.6,10.17,19.48,7.56,0.58,6.13,15.71,5.94,5.36,0.38,0.57,10.17,10.17,3.2,4.65,2.91,0.57,6.9,15.12,6.1,1.15,0,0.77,0,0,0.58,0.58,0,3.78,0.87,2.03,1.74,0,0.19,0,0,0.29,0,0,0,0,0,0,6.59,2.99,20.36,11.98,16.17,16.77,13.77,11.38,0,6.67,20,26.67,10,20,6.67,10
"24",446507,"Suryakumar Yadav","RHB",63.83,26.56,60,39.5,9,28.67,191.5,137.1,285.71,150.96,100,220.51,21,33.5,37.67,44.33,NA,144.83,165.14,148.68,255.77,NA,14.84,9.9,14.58,7.81,5.21,4.43,1.93,16.53,6.61,13.5,2.34,18.75,0.78,4.69,2.34,0.78,13.77,12.67,1.1,2.75,1.1,1.56,5.47,20.11,1.1,1.3,1.04,0.26,1.04,2.08,0.28,0,1.1,1.65,2.75,2.48,0.28,0.78,0,0,0,0,0,0,0,0,0,0.28,14.44,16.67,17.22,7.22,7.78,13.89,11.11,11.67,13.33,6.67,16.67,20,13.33,3.33,3.33,23.33
"25",446763,"Rahul Tripathi","RHB",23.36,30.43,17.6,44,NA,NA,180.99,127.93,220,127.91,42.86,283.33,16,25.69,30.26,NA,NA,165.52,145.22,136.26,283.87,NA,13.16,8.85,9.09,11.48,3.83,3.83,5.35,17.39,5.02,11.71,6.94,12.92,3.35,4.07,1.67,1.2,13.71,8.03,2.01,1,1.34,1.2,12.68,12.04,4.68,2.63,1.2,0.96,0.24,0.48,1.67,0,1,2.01,8.03,1.67,3.34,0,0,0,0,0,0.24,0,0,0,0,0,10.88,12.24,15.65,8.84,8.84,17.01,17.69,8.84,23.33,10,20,13.33,6.67,10,0,16.67
"26",475281,"Shardul Thakur","RHB",8.25,7.88,9.5,24,NA,14,97.06,114.55,271.43,114.29,116.67,233.33,6.5,14.5,9.33,5,NA,130,145,115.07,83.33,NA,7.95,6.82,15.91,12.5,5.68,0,10.64,12.77,17.02,10.64,2.27,17.05,6.82,19.32,1.14,0,8.51,2.13,0,2.13,0,0,1.14,21.28,2.13,0,0,3.41,0,0,0,4.26,0,0,6.38,0,2.13,0,0,0,0,0,0,0,0,0,0,0,11.11,16.67,16.67,22.22,5.56,16.67,11.11,0,8.33,8.33,16.67,33.33,0,16.67,8.33,8.33
"27",720471,"Ishan Kishan","LHB",91,26.17,11.78,32,2.33,NA,180.2,96.62,246.51,117.97,36.84,188.46,41.33,23.32,40.83,19,NA,169.86,111.87,145.4,152,100,10.78,9.41,9.22,13.53,9.22,2.75,7.96,17.4,7.08,3.83,7.84,12.55,2.75,5.29,1.96,0.78,7.96,5.31,0.29,6.49,4.72,0.2,8.82,18.29,10.32,2.16,0.2,1.96,0.2,0.39,0.59,0.88,0,0.59,5.6,0.29,2.36,0,0,0,0,0,0,0,0,0,0,0,10.19,5.1,12.1,16.56,15.29,22.29,8.28,10.19,34.48,0,13.79,0,17.24,20.69,10.34,3.45
