"team_bat","p_bat","bat","total_runs","balls_faced","outs","matches_played","innings_played","strike_rate","batting_average","team_runs_rank"
"Chennai Super Kings",1060380,"Ruturaj Gaikwad",1444,1076,39,43,43,134.200743494424,37.025641025641,1
"Chennai Super Kings",379140,"Devon Conway",876,619,17,20,20,141.518578352181,51.5294117647059,2
"Chennai Super Kings",8917,"Moeen Ali",683,498,29,33,33,137.14859437751,23.551724137931,3
"Chennai Super Kings",714451,"Shivam Dube",661,415,18,23,23,159.277108433735,36.7222222222222,4
"Chennai Super Kings",33141,"Ambati Rayudu",650,481,28,34,34,135.135135135135,23.2142857142857,5
"Chennai Super Kings",44828,"Faf du Plessis",633,458,14,16,16,138.2096069869,45.2142857142857,6
"Chennai Super Kings",234675,"Ravindra Jadeja",529,379,15,31,31,139.57783641161,35.2666666666667,7
"Delhi Capitals",1070168,"Prithvi Shaw",849,554,29,30,30,153.249097472924,29.2758620689655,1
"Delhi Capitals",219889,"David Warner",790,544,19,23,23,145.220588235294,41.5789473684211,2
"Delhi Capitals",931581,"Rishabh Pant",759,550,23,29,29,138,33,3
"Delhi Capitals",28235,"Shikhar Dhawan",587,471,15,16,16,124.628450106157,39.1333333333333,4
"Delhi Capitals",554691,"Axar Patel",451,330,15,26,26,136.666666666667,30.0666666666667,5
"Delhi Capitals",272450,"Mitchell Marsh",375,281,13,15,15,133.451957295374,28.8461538461538,6
"Delhi Capitals",930189,"Lalit Yadav",257,254,12,18,18,101.181102362205,21.4166666666667,7
"Gujarat Titans",1070173,"Shubman Gill",1296,880,27,31,31,147.272727272727,48,1
"Gujarat Titans",625371,"Hardik Pandya",820,609,18,28,28,134.646962233169,45.5555555555556,2
"Gujarat Titans",321777,"David Miller",709,499,15,28,28,142.084168336673,47.2666666666667,3
"Gujarat Titans",279810,"Wriddhiman Saha",649,523,23,26,26,124.091778202677,28.2173913043478,4
"Gujarat Titans",1151288,"Sai Sudharsan",423,305,9,11,11,138.688524590164,47,5
"Gujarat Titans",423838,"Rahul Tewatia",289,190,11,21,21,152.105263157895,26.2727272727273,6
"Gujarat Titans",477021,"Vijay Shankar",264,179,10,12,12,147.486033519553,26.4,7
"Kolkata Knight Riders",604527,"Nitish Rana",1132,836,37,42,42,135.406698564593,30.5945945945946,1
"Kolkata Knight Riders",851403,"Venkatesh Iyer",919,699,32,34,34,131.473533619456,28.71875,2
"Kolkata Knight Riders",276298,"Andre Russell",710,448,24,32,32,158.482142857143,29.5833333333333,3
"Kolkata Knight Riders",723105,"Rinku Singh",598,397,11,19,19,150.629722921914,54.3636363636364,4
"Kolkata Knight Riders",1070173,"Shubman Gill",478,402,17,17,17,118.905472636816,28.1176470588235,5
"Kolkata Knight Riders",642519,"Shreyas Iyer",401,298,13,14,14,134.563758389262,30.8461538461538,6
"Kolkata Knight Riders",446763,"Rahul Tripathi",397,283,14,16,16,140.282685512367,28.3571428571429,7
"Lucknow Super Giants",422108,"KL Rahul",827,636,16,20,20,130.03144654088,51.6875,1
"Lucknow Super Giants",379143,"Quinton de Kock",651,443,18,19,19,146.952595936795,36.1666666666667,2
"Lucknow Super Giants",325012,"Marcus Stoinis",521,337,18,22,22,154.59940652819,28.9444444444444,3
"Lucknow Super Giants",497121,"Deepak Hooda",509,388,20,23,23,131.185567010309,25.45,4
"Lucknow Super Giants",1151270,"Ayush Badoni",358,277,15,21,21,129.241877256318,23.8666666666667,5
"Lucknow Super Giants",471342,"Krunal Pandya",313,265,17,24,24,118.11320754717,18.4117647058824,6
"Lucknow Super Giants",604302,"Nicholas Pooran",279,162,9,12,12,172.222222222222,31,7
"Mumbai Indians",446507,"Suryakumar Yadav",1210,747,34,37,37,161.981258366801,35.5882352941176,1
"Mumbai Indians",720471,"Ishan Kishan",1103,833,36,38,38,132.412965186074,30.6388888888889,2
"Mumbai Indians",34102,"Rohit Sharma",980,762,41,42,42,128.608923884514,23.9024390243902,3
"Mumbai Indians",1170265,"Tilak Varma",656,466,18,24,24,140.772532188841,36.4444444444444,4
"Mumbai Indians",1076713,"Cameron Green",447,278,8,15,15,160.791366906475,55.875,5
"Mumbai Indians",892749,"Tim David",413,225,12,22,22,183.555555555556,34.4166666666667,6
"Mumbai Indians",230559,"Kieron Pollard",389,299,18,24,24,130.100334448161,21.6111111111111,7
"Punjab Kings",403902,"Liam Livingstone",716,411,20,23,23,174.209245742092,35.8,1
"Punjab Kings",28235,"Shikhar Dhawan",707,551,20,23,23,128.312159709619,35.35,2
"Punjab Kings",398438,"Mayank Agarwal",637,474,23,24,24,134.388185654008,27.695652173913,3
"Punjab Kings",422108,"KL Rahul",626,451,9,13,13,138.80266075388,69.5555555555556,4
"Punjab Kings",721867,"Jitesh Sharma",495,314,19,22,22,157.643312101911,26.0526315789474,5
"Punjab Kings",719719,"M Shahrukh Khan",404,299,19,28,28,135.117056856187,21.2631578947368,6
"Punjab Kings",1161024,"Prabhsimran Singh",308,226,15,15,15,136.283185840708,20.5333333333333,7
"Rajasthan Royals",308967,"Jos Buttler",1357,943,33,35,35,143.90243902439,41.1212121212121,1
"Rajasthan Royals",425943,"Sanju Samson",1207,841,36,42,42,143.519619500595,33.5277777777778,2
"Rajasthan Royals",1151278,"Yashasvi Jaiswal",1007,668,29,31,31,150.748502994012,34.7241379310345,3
"Rajasthan Royals",1119026,"Devdutt Padikkal",614,475,25,26,26,129.263157894737,24.56,4
"Rajasthan Royals",670025,"Shimron Hetmyer",516,346,14,25,25,149.132947976879,36.8571428571429,5
"Rajasthan Royals",1079434,"Riyan Parag",320,252,21,28,28,126.984126984127,15.2380952380952,6
"Rajasthan Royals",26421,"Ravichandran Ashwin",257,180,11,19,19,142.777777777778,23.3636363636364,7
"Royal Challengers Bangalore",253802,"Virat Kohli",1282,1023,39,43,43,125.317693059629,32.8717948717949,1
"Royal Challengers Bangalore",325026,"Glenn Maxwell",1197,742,32,39,39,161.320754716981,37.40625,2
"Royal Challengers Bangalore",44828,"Faf du Plessis",1102,787,26,28,28,140.02541296061,42.3846153846154,3
"Royal Challengers Bangalore",30045,"Dinesh Karthik",461,273,14,27,27,168.864468864469,32.9285714285714,4
"Royal Challengers Bangalore",1119026,"Devdutt Padikkal",411,328,13,14,14,125.30487804878,31.6153846153846,5
"Royal Challengers Bangalore",823703,"Rajat Patidar",404,280,10,11,11,144.285714285714,40.4,6
"Royal Challengers Bangalore",1159711,"Shahbaz Ahmed",319,268,17,23,23,119.029850746269,18.7647058823529,7
"Sunrisers Hyderabad",1070183,"Abhishek Sharma",750,549,30,31,31,136.612021857924,25,1
"Sunrisers Hyderabad",446763,"Rahul Tripathi",652,431,22,25,25,151.276102088167,29.6363636363636,2
"Sunrisers Hyderabad",600498,"Aiden Markram",629,470,18,24,24,133.829787234043,34.9444444444444,3
"Sunrisers Hyderabad",277906,"Kane Williamson",482,466,16,22,22,103.43347639485,30.125,4
"Sunrisers Hyderabad",436757,"Heinrich Klaasen",448,253,9,11,11,177.075098814229,49.7777777777778,5
"Sunrisers Hyderabad",604302,"Nicholas Pooran",306,212,8,13,13,144.339622641509,38.25,6
"Sunrisers Hyderabad",290630,"Manish Pandey",292,236,6,8,8,123.728813559322,48.6666666666667,7
